,frameNum,userID,trialNumber,phase,force_type,positional_error,velocity_error,time
48,48,User_2,1,Training,Repelling,2.151045,0,24.6
49,49,User_2,1,Training,Repelling,2.1516175300000002,0,24.6111126
50,50,User_2,1,Training,Repelling,2.15218735,0,24.6222229
51,51,User_2,1,Training,Repelling,2.15267968,0,24.6333332
52,52,User_2,1,Training,Repelling,2.15323019,0,24.6444454
53,53,User_2,1,Training,Repelling,2.153797,0,24.6555557
54,54,User_2,1,Training,Repelling,2.154381,0,24.6666679
55,55,User_2,1,Training,Repelling,2.15496278,0,24.6777782
56,56,User_2,1,Training,Repelling,2.155579,0,24.6888885
57,57,User_2,1,Training,Repelling,2.15616727,0,24.7
58,58,User_2,1,Training,Repelling,2.15674686,0,24.7111111
59,59,User_2,1,Training,Repelling,2.15737629,0,24.7222233
60,60,User_2,1,Training,Repelling,2.15796828,0,24.7333336
61,61,User_2,1,Training,Repelling,2.15857124,0,24.7444458
62,62,User_2,1,Training,Repelling,2.15918136,0,24.7555561
63,63,User_2,1,Training,Repelling,2.15981531,0,24.7666664
64,64,User_2,1,Training,Repelling,2.16041255,0,24.7777786
65,65,User_2,1,Training,Repelling,2.161046,0,24.7888889
66,66,User_2,1,Training,Repelling,2.16175652,0,24.8000011
67,67,User_2,1,Training,Repelling,2.16234231,0,24.8111115
68,68,User_2,1,Training,Repelling,2.162997,0,24.8222237
69,69,User_2,1,Training,Repelling,2.16368771,0,24.833334
70,70,User_2,1,Training,Repelling,2.16432214,0,24.8444443
71,71,User_2,1,Training,Repelling,2.16499,0,24.8555565
72,72,User_2,1,Training,Repelling,2.165642,0,24.8666668
73,73,User_2,1,Training,Repelling,2.16628456,0,24.877779
74,74,User_2,1,Training,Repelling,2.166957,0,24.88889
75,75,User_2,1,Training,Repelling,2.16764569,0,24.9000015
76,76,User_2,1,Training,Repelling,2.168358,0,24.9111118
77,77,User_2,1,Training,Repelling,2.169008,0,24.9222221
78,78,User_2,1,Training,Repelling,2.16968584,0,24.9333344
79,79,User_2,1,Training,Repelling,2.17033839,0,24.9444447
80,80,User_2,1,Training,Repelling,2.17106748,0,24.9555569
81,81,User_2,1,Training,Repelling,2.17179155,0,24.9666672
82,82,User_2,1,Training,Repelling,2.17249322,0,24.9777775
83,83,User_2,1,Training,Repelling,2.17316484,0,24.98889
84,84,User_2,1,Training,Repelling,2.173919,0,25.0
85,85,User_2,1,Training,Repelling,2.17460275,0,25.0111122
86,86,User_2,1,Training,Repelling,2.17534876,0,25.0222225
87,87,User_2,1,Training,Repelling,2.1760602000000002,0,25.0333347
88,88,User_2,1,Training,Repelling,2.17685819,0,25.044445
89,89,User_2,1,Training,Repelling,2.177544,0,25.0555553
90,90,User_2,1,Training,Repelling,2.178285,0,25.0666676
91,91,User_2,1,Training,Repelling,2.17901325,0,25.0777779
92,92,User_2,1,Training,Repelling,2.17975926,0,25.08889
93,93,User_2,1,Training,Repelling,2.18056536,0,25.1
94,94,User_2,1,Training,Repelling,2.18136787,0,25.1111126
95,95,User_2,1,Training,Repelling,2.18208218,0,25.1222229
96,96,User_2,1,Training,Repelling,2.18285179,0,25.1333332
97,97,User_2,1,Training,Repelling,2.18366861,0,25.1444454
98,98,User_2,1,Training,Repelling,2.18441653,0,25.1555557
99,99,User_2,1,Training,Repelling,2.18441653,0,25.1666679
100,100,User_2,1,Training,Repelling,2.1854438800000002,0,25.1777782
101,101,User_2,1,Training,Repelling,2.186516,0,25.1888885
102,102,User_2,1,Training,Repelling,2.18774533,0,25.2
103,103,User_2,1,Training,Repelling,2.18838763,0,25.2111111
104,104,User_2,1,Training,Repelling,2.18932414,0,25.2222233
105,105,User_2,1,Training,Repelling,2.18932414,0,25.2333336
106,106,User_2,1,Training,Repelling,2.19048214,0,25.2444458
107,107,User_2,1,Training,Repelling,2.1911664,0,25.2555561
108,108,User_2,1,Training,Repelling,2.1925168,0,25.2666664
109,109,User_2,1,Training,Repelling,2.19306731,0,25.2777786
110,110,User_2,1,Training,Repelling,2.19372749,0,25.2888889
111,111,User_2,1,Training,Repelling,2.19452024,0,25.3000011
112,112,User_2,1,Training,Repelling,2.19532657,0,25.3111115
113,113,User_2,1,Training,Repelling,2.19617438,0,25.3222237
114,114,User_2,1,Training,Repelling,2.19698739,0,25.333334
115,115,User_2,1,Training,Repelling,2.19787145,0,25.3444443
116,116,User_2,1,Training,Repelling,2.19861555,0,25.3555565
117,117,User_2,1,Training,Repelling,2.1994941199999998,0,25.3666668
118,118,User_2,1,Training,Repelling,2.20032835,0,25.377779
119,119,User_2,1,Training,Repelling,2.20123243,0,25.38889
120,120,User_2,1,Training,Repelling,2.2023735,0,25.4000015
121,121,User_2,1,Training,Repelling,2.2023735,0,25.4111118
122,122,User_2,1,Training,Repelling,2.20396328,0,25.4222221
123,123,User_2,1,Training,Repelling,2.2049841900000002,0,25.4333344
124,124,User_2,1,Training,Repelling,2.20616245,0,25.4444447
125,125,User_2,1,Training,Repelling,2.206799,0,25.4555569
126,126,User_2,1,Training,Repelling,2.20748258,0,25.4666672
127,127,User_2,1,Training,Repelling,2.2082164300000002,0,25.4777775
128,128,User_2,1,Training,Repelling,2.20901513,0,25.48889
129,129,User_2,1,Training,Repelling,2.2099545,0,25.5
130,130,User_2,1,Training,Repelling,2.210905,0,25.5111122
131,131,User_2,1,Training,Repelling,2.2117424,0,25.5222225
132,132,User_2,1,Training,Repelling,2.212677,0,25.5333347
133,133,User_2,1,Training,Repelling,2.21352267,0,25.544445
134,134,User_2,1,Training,Repelling,2.2144053,0,25.5555553
135,135,User_2,1,Training,Repelling,2.21529174,0,25.5666676
136,136,User_2,1,Training,Repelling,2.21617842,0,25.5777779
137,137,User_2,1,Training,Repelling,2.21707034,0,25.58889
138,138,User_2,1,Training,Repelling,2.21798849,0,25.6
139,139,User_2,1,Training,Repelling,2.2188735,0,25.6111126
140,140,User_2,1,Training,Repelling,2.21979165,0,25.6222229
141,141,User_2,1,Training,Repelling,2.22067785,0,25.6333332
142,142,User_2,1,Training,Repelling,2.22162938,0,25.6444454
143,143,User_2,1,Training,Repelling,2.22252774,0,25.6555557
144,144,User_2,1,Training,Repelling,2.22345567,0,25.6666679
145,145,User_2,1,Training,Repelling,2.22434235,0,25.6777782
146,146,User_2,1,Training,Repelling,2.22524643,0,25.68889
147,147,User_2,1,Training,Repelling,2.226204,0,25.7
148,148,User_2,1,Training,Repelling,2.227114,0,25.7111111
149,149,User_2,1,Training,Repelling,2.22806621,0,25.7222233
150,150,User_2,1,Training,Repelling,2.2289834,0,25.7333336
151,151,User_2,1,Training,Repelling,2.22988153,0,25.7444458
152,152,User_2,1,Training,Repelling,2.23083,0,25.7555561
153,153,User_2,1,Training,Repelling,2.23178935,0,25.7666664
154,154,User_2,1,Training,Repelling,2.23282266,0,25.7777786
155,155,User_2,1,Training,Repelling,2.234288,0,25.7888889
156,156,User_2,1,Training,Repelling,2.23505926,0,25.8000011
157,157,User_2,1,Training,Repelling,2.23580766,0,25.8111115
158,158,User_2,1,Training,Repelling,2.23655915,0,25.8222237
159,159,User_2,1,Training,Repelling,2.237316,0,25.833334
160,160,User_2,1,Training,Repelling,2.23833632,0,25.8444443
161,161,User_2,1,Training,Repelling,2.23927784,0,25.8555565
162,162,User_2,1,Training,Repelling,2.24021268,0,25.8666668
163,163,User_2,1,Training,Repelling,2.24117422,0,25.877779
164,164,User_2,1,Training,Repelling,2.241998,0,25.88889
165,165,User_2,1,Training,Repelling,2.24294972,0,25.9000015
166,166,User_2,1,Training,Repelling,2.24393,0,25.9111118
167,167,User_2,1,Training,Repelling,2.24485159,0,25.9222221
168,168,User_2,1,Training,Repelling,2.24577332,0,25.9333344
169,169,User_2,1,Training,Repelling,2.2468326100000002,0,25.9444447
170,170,User_2,1,Training,Repelling,2.24764729,0,25.9555569
171,171,User_2,1,Training,Repelling,2.248834,0,25.9666672
172,172,User_2,1,Training,Repelling,2.248834,0,25.9777775
173,173,User_2,1,Training,Repelling,2.250508,0,25.98889
174,174,User_2,1,Training,Repelling,2.251278,0,26.0
175,175,User_2,1,Training,Repelling,2.25286484,0,26.0111122
176,176,User_2,1,Training,Repelling,2.25364161,0,26.0222225
177,177,User_2,1,Training,Repelling,2.25432,0,26.0333347
178,178,User_2,1,Training,Repelling,2.255039,0,26.044445
179,179,User_2,1,Training,Repelling,2.25624371,0,26.0555553
180,180,User_2,1,Training,Repelling,2.25624371,0,26.0666676
181,181,User_2,1,Training,Repelling,2.258277,0,26.0777779
182,182,User_2,1,Training,Repelling,2.25903034,0,26.08889
183,183,User_2,1,Training,Repelling,2.25972438,0,26.1
184,184,User_2,1,Training,Repelling,2.25972438,0,26.1111126
185,185,User_2,1,Training,Repelling,2.26161885,0,26.1222229
186,186,User_2,1,Training,Repelling,2.262636,0,26.1333332
187,187,User_2,1,Training,Repelling,2.26392865,0,26.1444454
188,188,User_2,1,Training,Repelling,2.26459575,0,26.1555557
189,189,User_2,1,Training,Repelling,2.26531219,0,26.1666679
190,190,User_2,1,Training,Repelling,2.26593852,0,26.1777782
191,191,User_2,1,Training,Repelling,2.266809,0,26.18889
192,192,User_2,1,Training,Repelling,2.26772571,0,26.2
193,193,User_2,1,Training,Repelling,2.26873136,0,26.2111111
194,194,User_2,1,Training,Repelling,2.26950979,0,26.2222233
195,195,User_2,1,Training,Repelling,2.270444,0,26.2333336
196,196,User_2,1,Training,Repelling,2.27135587,0,26.2444458
197,197,User_2,1,Training,Repelling,2.2721633900000002,0,26.2555561
198,198,User_2,1,Training,Repelling,2.27306032,0,26.2666664
199,199,User_2,1,Training,Repelling,2.27395177,0,26.2777786
200,200,User_2,1,Training,Repelling,2.27475572,0,26.2888889
201,201,User_2,1,Training,Repelling,2.27558732,0,26.3000011
202,202,User_2,1,Training,Repelling,2.276556,0,26.3111115
203,203,User_2,1,Training,Repelling,2.27735186,0,26.3222237
204,204,User_2,1,Training,Repelling,2.27825475,0,26.333334
205,205,User_2,1,Training,Repelling,2.27914023,0,26.3444443
206,206,User_2,1,Training,Repelling,2.279943,0,26.3555565
207,207,User_2,1,Training,Repelling,2.2807433599999998,0,26.3666668
208,208,User_2,1,Training,Repelling,2.2816608,0,26.377779
209,209,User_2,1,Training,Repelling,2.28241944,0,26.38889
210,210,User_2,1,Training,Repelling,2.283298,0,26.4000015
211,211,User_2,1,Training,Repelling,2.28413749,0,26.4111118
212,212,User_2,1,Training,Repelling,2.28496957,0,26.4222221
213,213,User_2,1,Training,Repelling,2.28574586,0,26.4333344
214,214,User_2,1,Training,Repelling,2.28685212,0,26.4444447
215,215,User_2,1,Training,Repelling,2.28685212,0,26.4555569
216,216,User_2,1,Training,Repelling,2.288242,0,26.4666672
217,217,User_2,1,Training,Repelling,2.28915763,0,26.4777775
218,218,User_2,1,Training,Repelling,2.28976846,0,26.48889
219,219,User_2,1,Training,Repelling,2.29047751,0,26.5
220,220,User_2,1,Training,Repelling,2.29128313,0,26.5111122
221,221,User_2,1,Training,Repelling,2.292058,0,26.5222225
222,222,User_2,1,Training,Repelling,2.2928195000000002,0,26.5333347
223,223,User_2,1,Training,Repelling,2.29363036,0,26.544445
224,224,User_2,1,Training,Repelling,2.294422,0,26.5555553
225,225,User_2,1,Training,Repelling,2.29512763,0,26.5666676
226,226,User_2,1,Training,Repelling,2.29585838,0,26.5777779
227,227,User_2,1,Training,Repelling,2.296638,0,26.58889
228,228,User_2,1,Training,Repelling,2.29776883,0,26.6
229,229,User_2,1,Training,Repelling,2.29776883,0,26.6111126
230,230,User_2,1,Training,Repelling,2.29883385,0,26.6222229
231,231,User_2,1,Training,Repelling,2.29995632,0,26.6333332
232,232,User_2,1,Training,Repelling,2.30047846,0,26.6444454
233,233,User_2,1,Training,Repelling,2.30097437,0,26.6555557
234,234,User_2,1,Training,Repelling,2.30165267,0,26.6666679
235,235,User_2,1,Training,Repelling,2.30237174,0,26.6777782
236,236,User_2,1,Training,Repelling,2.30298138,0,26.68889
237,237,User_2,1,Training,Repelling,2.30370188,0,26.7
238,238,User_2,1,Training,Repelling,2.30439425,0,26.7111111
239,239,User_2,1,Training,Repelling,2.305017,0,26.7222233
240,240,User_2,1,Training,Repelling,2.30569744,0,26.7333336
241,241,User_2,1,Training,Repelling,2.30657434,0,26.7444458
242,242,User_2,1,Training,Repelling,2.30745173,0,26.7555561
243,243,User_2,1,Training,Repelling,2.30790138,0,26.7666664
244,244,User_2,1,Training,Repelling,2.3083508,0,26.7777786
245,245,User_2,1,Training,Repelling,2.30888271,0,26.7888889
246,246,User_2,1,Training,Repelling,2.30945015,0,26.8000011
247,247,User_2,1,Training,Repelling,2.31030035,0,26.8111115
248,248,User_2,1,Training,Repelling,2.31030035,0,26.8222237
249,249,User_2,1,Training,Repelling,2.31132269,0,26.833334
250,250,User_2,1,Training,Repelling,2.31189418,0,26.8444443
251,251,User_2,1,Training,Repelling,2.3127358,0,26.8555565
252,252,User_2,1,Training,Repelling,2.31309342,0,26.8666668
253,253,User_2,1,Training,Repelling,2.31352973,0,26.877779
254,254,User_2,1,Training,Repelling,2.31405878,0,26.88889
255,255,User_2,1,Training,Repelling,2.314805,0,26.9000015
256,256,User_2,1,Training,Repelling,2.314805,0,26.9111118
257,257,User_2,1,Training,Repelling,2.31575,0,26.9222221
258,258,User_2,1,Training,Repelling,2.31628776,0,26.9333344
259,259,User_2,1,Training,Repelling,2.31696129,0,26.9444447
260,260,User_2,1,Training,Repelling,2.317288,0,26.9555569
261,261,User_2,1,Training,Repelling,2.31766748,0,26.9666672
262,262,User_2,1,Training,Repelling,2.31815672,0,26.9777775
263,263,User_2,1,Training,Repelling,2.3186400000000003,0,26.98889
264,264,User_2,1,Training,Repelling,2.319069,0,27.0
265,265,User_2,1,Training,Repelling,2.31956768,0,27.0111122
266,266,User_2,1,Training,Repelling,2.31999016,0,27.0222225
267,267,User_2,1,Training,Repelling,2.320591,0,27.0333347
268,268,User_2,1,Training,Repelling,2.320591,0,27.044445
269,269,User_2,1,Training,Repelling,2.321304,0,27.0555553
270,270,User_2,1,Training,Repelling,2.32173848,0,27.0666676
